,mean_abs_shap
time_since_last_fraud,0.81906366
anomaly_score,0.27970248
TransactionAmt,0.21845596
C14,0.18662062
M4,0.17625369
C1,0.16760698
time_since_last_txn,0.11937085
C13,0.11779307
card6,0.10943007
M6,0.10258593
C11,0.09918706
D2,0.09627813
D3,0.09410153
device_recent_fraud_rate,0.09258207
txns_last_7d,0.090579316
V307,0.09037277
C6,0.08663156
TransactionDT,0.08226478
C5,0.077772304
V70,0.07413316
P_emaildomain,0.071703926
V279,0.0716497
txn_count_so_far,0.0714786
V258,0.06703134
M5,0.06465923
card1,0.063914895
V294,0.057999134
C2,0.055816524
V308,0.054742213
D15,0.053670373
D4,0.05011023
R_emaildomain,0.043291453
V280,0.043158397
txn_velocity_24h,0.042758834
device_trust_score,0.038338155
card5,0.036893927
V317,0.0366406
D1,0.035454344
ProductCD,0.03494747
D10,0.03248806
D8,0.032434978
C9,0.0315363
C8,0.031126166
V49,0.029557291
V306,0.02751922
card2,0.02589208
C4,0.025821494
M3,0.024763418
V48,0.024204617
addr1,0.023442384
dist1,0.022678405
id_17,0.022262856
id_02,0.021976208
D11,0.02060675
V165,0.02054779
amt_rolling_mean_10,0.020306593
autoencoder_score,0.02005042
V316,0.019186283
V283,0.019154368
id_20,0.018100096
amt_shock_ratio,0.018082503
id_31,0.017663775
V312,0.017013706
graph_devices_per_card,0.016942248
V187,0.016844524
V264,0.016628094
id_05,0.016015876
V310,0.015417042
V45,0.014982952
D5,0.01495531
V285,0.014293417
id_38,0.013065113
card4,0.012525131
M7,0.012513332
graph_pagerank,0.0124447895
txns_last_1h,0.012213789
address_changed,0.011883575
id_18,0.011698149
device_unique_cards,0.01140187
V293,0.011222656
D13,0.0108420495
V133,0.010772008
V83,0.010564949
V281,0.009892132
amt_drift,0.009801478
V315,0.009801049
V91,0.009673264
V82,0.0095320335
V54,0.00951519
V69,0.0093041
card3,0.009297531
C10,0.0088019455
D6,0.008703627
seq_embed_6,0.008439898
DeviceInfo,0.007959486
V53,0.007871317
M9,0.007844256
device_txn_count,0.0077763647
V131,0.0077025373
V311,0.0076951813
V55,0.007466543
V38,0.007398198
V13,0.007354189
V282,0.007325403
V314,0.0073232087
id_11,0.0071783033
V287,0.00696579
id_01,0.006952681
C3,0.0069304956
amt_rolling_mean_3,0.006918521
risk_change_rate,0.00672124
V67,0.0064805406
seq_embed_4,0.0064763846
device_avg_gap,0.006384005
graph_avg_neighbor_risk,0.0060837967
V87,0.005989464
previous_risk_mean_3,0.0059183133
V62,0.0057462
id_06,0.0056755533
V90,0.0056663686
V12,0.0056345817
seq_embed_0,0.0056055975
V243,0.005598121
V286,0.005558767
amt_trend,0.0055387835
V130,0.005437145
V296,0.0053284992
V30,0.0053284415
V309,0.005319915
V50,0.005173948
V19,0.0051688827
id_30,0.0051428485
graph_community_size,0.0050604353
id_09,0.004989888
DeviceType,0.0049678884
V152,0.004846697
sequence_model_prob,0.0048183925
V127,0.004703451
amt_volatility_5,0.004698799
M2,0.004569621
V202,0.004562759
V156,0.0043593263
id_33,0.004247031
V99,0.004231348
V313,0.0042185844
V320,0.004154827
V201,0.0041281064
V257,0.0040709423
V2,0.0039500827
V170,0.0039041622
V124,0.0038485818
V167,0.0038103042
previous_risk_max_5,0.0037026738
D14,0.003563813
dist2,0.0035403057
graph_clustering,0.0034046315
id_19,0.0033990333
D9,0.0032815526
seq_embed_7,0.003261982
seq_embed_3,0.003219712
device_changed,0.0031684125
addr2,0.0030906114
V129,0.0030434022
V23,0.0028499574
id_14,0.0027744586
V217,0.0027292576
V149,0.002720135
M1,0.0027168586
V29,0.0026682096
seq_embed_1,0.002652519
V75,0.002651426
V20,0.0026314375
C12,0.0025421819
V135,0.0025350768
V128,0.0024820173
V24,0.0024750642
V261,0.0024450684
V81,0.0024276623
V159,0.0023781026
graph_neighbor_fraud_rate,0.0022533222
V319,0.0022425076
V136,0.0022327867
V297,0.0021627278
V265,0.0021606593
V37,0.0021406945
V321,0.0020960777
graph_component_size,0.0020918546
graph_degree,0.002088805
V78,0.0020568194
V263,0.0020082856
V139,0.0019695938
V6,0.0019658485
M8,0.0019489569
V61,0.0019347229
id_13,0.0019065978
V5,0.0018981597
V63,0.0018703423
V66,0.0018670048
V57,0.0018629472
V95,0.0018116442
V36,0.0016923605
V300,0.0016310988
V34,0.0016140057
V71,0.0015476058
graph_neighbor_fraud_count,0.0015338403
device_switch_rate_5,0.0015154621
V102,0.0015022655
V60,0.0014697495
V7,0.0014651294
V189,0.0014252929
seq_embed_2,0.0013979247
V52,0.0013961736
V77,0.001376304
V35,0.0013717489
V33,0.0012766259
V335,0.0012648097
V86,0.0012536626
id_03,0.0012317086
channel_switch_rate_5,0.0011905045
V333,0.0011821932
V100,0.0011816142
V145,0.0011797597
V76,0.0011630908
id_36,0.0011576609
V169,0.0011381581
V40,0.0011284966
V160,0.0011018299
V290,0.0010926832
V96,0.0010794062
V271,0.0010603833
V4,0.0010595765
C7,0.0010502242
V47,0.0010365802
V163,0.001013622
V267,0.0009546437
V166,0.00094357063
V323,0.0008808158
V262,0.00087979186
id_04,0.0008742836
id_15,0.0008654883
V162,0.0008626619
V291,0.0008587001
V228,0.0008508467
V336,0.00084374764
V11,0.0008208308
V105,0.00079779397
V44,0.00078064005
V298,0.0007789281
V203,0.0007778545
V64,0.00077574234
id_34,0.0007323253
V173,0.00072686264
V322,0.00069708267
V288,0.0006643189
V171,0.00066035317
V9,0.00065979006
V244,0.0006587358
V10,0.0006397761
V268,0.00062394346
V303,0.0006184814
V204,0.0006089293
V98,0.00060543395
V209,0.00060186797
V206,0.00058737065
V126,0.0005838344
V178,0.00058331137
V143,0.00056350266
V304,0.0005511087
id_07,0.00053972035
V43,0.00053046393
V115,0.00052845484
V97,0.0005281012
V218,0.00052630255
V245,0.00049136946
V164,0.0004893187
id_28,0.00048657492
V147,0.00048196307
V94,0.00048033462
V225,0.00047695174
V248,0.0004693818
V222,0.00045419665
V284,0.00043401937
V140,0.00043119426
V72,0.0004301189
V273,0.00042853408
V324,0.0004229893
V42,0.0004201949
V277,0.00041840677
V266,0.00041605573
V318,0.00040738354
D12,0.00040269562
V3,0.00039193817
V221,0.00037421152
V85,0.0003699657
V15,0.0003674683
V219,0.00036740184
id_12,0.0003395764
V234,0.00033931428
V274,0.00033744873
V56,0.00033491847
V26,0.00033021363
V190,0.0003255569
V331,0.000314474
V207,0.0002909542
V25,0.0002878319
seq_embed_5,0.00028074015
V79,0.00027608158
V193,0.0002736234
V104,0.00026743245
V51,0.00026694694
V224,0.00026656
V295,0.00026520184
V199,0.00026106054
V175,0.00025982963
V150,0.00025964552
V144,0.0002580316
id_10,0.00025108227
V177,0.00024552838
V80,0.00024134497
D7,0.00023784256
V46,0.00022793944
V137,0.00022619386
V208,0.00022171684
V229,0.00022064627
V134,0.00021540416
V254,0.0002103759
V186,0.00020700469
V125,0.00020434645
V172,0.00020049691
V332,0.00019738152
V338,0.00019640132
V151,0.00019289735
V161,0.00019025698
V251,0.00018382828
V260,0.00018332982
id_32,0.00018309007
V242,0.0001766235
V21,0.00017613985
V103,0.00017562861
V74,0.00017534368
V326,0.00016828736
id_25,0.00016731943
V168,0.00015665317
V259,0.00015521736
V101,0.00015480233
V269,0.00015256977
V246,0.00015244282
V196,0.00014833016
V210,0.00014519604
V230,0.00014477501
V239,0.00014150383
V8,0.00013735096
V256,0.00013244632
V289,0.000114472416
V253,0.00011385082
V211,0.00010807235
id_26,0.000107610365
V292,0.00010547004
id_24,0.00010264084
V188,0.00010181265
V255,0.000101200654
V197,9.605933e-05
V138,9.545112e-05
V194,9.5284406e-05
V232,9.481475e-05
V223,9.3824776e-05
V220,9.135261e-05
V249,9.094014e-05
V59,8.85408e-05
V184,8.638868e-05
V198,8.585342e-05
V212,8.5263775e-05
V148,7.959737e-05
V276,7.842745e-05
V16,7.30026e-05
V329,7.283419e-05
id_08,7.164167e-05
id_37,6.892742e-05
V250,6.855032e-05
V155,6.8197754e-05
V39,6.286433e-05
V195,6.0423594e-05
V180,6.023789e-05
V158,5.8257676e-05
V183,5.3975273e-05
V339,5.2324514e-05
V238,4.840031e-05
V270,4.8387723e-05
V118,4.8199647e-05
V142,4.7514524e-05
V181,4.6152545e-05
V247,4.597051e-05
V18,4.4002925e-05
V22,4.3821947e-05
V17,4.185946e-05
V146,4.1100695e-05
V92,4.0155966e-05
V275,3.9789695e-05
V58,3.4480527e-05
V132,3.39306e-05
V237,3.3481247e-05
V32,2.8996632e-05
V213,2.8494442e-05
V157,2.4156967e-05
V31,2.3209095e-05
V117,2.193233e-05
V226,2.0639704e-05
V111,1.919665e-05
V227,1.873099e-05
V113,1.8321394e-05
V141,1.8278415e-05
V205,1.6865533e-05
V233,1.4746128e-05
V176,1.424249e-05
V153,1.3317175e-05
V109,1.13348815e-05
id_35,1.0796073e-05
V179,1.0718293e-05
V330,1.0379157e-05
V200,9.720471e-06
V215,6.472204e-06
V252,6.413686e-06
V174,6.208764e-06
V216,5.3833614e-06
V114,4.1953076e-06
V123,3.2302055e-06
V214,3.0780511e-06
V327,2.9124392e-06
V235,5.073149e-07
V122,0.0
V121,0.0
V106,0.0
V116,0.0
V28,0.0
V120,0.0
V119,0.0
graph_betweenness,0.0
V112,0.0
V27,0.0
graph_eigenvector,0.0
V110,0.0
V185,0.0
V41,0.0
V154,0.0
V305,0.0
V302,0.0
V301,0.0
V299,0.0
V14,0.0
V84,0.0
V88,0.0
V89,0.0
V278,0.0
V231,0.0
V272,0.0
V108,0.0
V236,0.0
V93,0.0
V240,0.0
V1,0.0
V73,0.0
V192,0.0
V65,0.0
id_29,0.0
id_27,0.0
id_23,0.0
id_22,0.0
id_21,0.0
id_16,0.0
V182,0.0
V68,0.0
V337,0.0
V241,0.0
V334,0.0
V328,0.0
V325,0.0
V191,0.0
V107,0.0
